Zip Code,Median earnings (dollars),"Median earnings (dollars) Agriculture, forestry, fishing and hunting","Median earnings (dollars) Mining, quarrying, and oil and gas extraction",Median earnings (dollars) Construction,Median earnings (dollars) Manufacturing,Median earnings (dollars) Wholesale trade,Median earnings (dollars) Retail trade,Median earnings (dollars) Transportation and warehousing,Median earnings (dollars) Utilities,Median earnings (dollars) Information,Median earnings (dollars) Finance and insurance,Median earnings (dollars) Real estate and rental and leasing,"Median earnings (dollars) Professional, scientific, and technical services",Median earnings (dollars) Management of companies and enterprises,Median earnings (dollars) Administrative and support and waste management services,Median earnings (dollars) Educational services,Median earnings (dollars) Health care and social assistance,"Median earnings (dollars) Arts, entertainment, and recreation",Median earnings (dollars) Accommodation and food services,"Median earnings (dollars) Other services, except public administration",Median earnings (dollars) Public administration,Median earnings (dollars) for male,"Median earnings (dollars) for male Agriculture, forestry, fishing and hunting","Median earnings (dollars) for male Mining, quarrying, and oil and gas extraction",Median earnings (dollars) for male Construction,Median earnings (dollars) for male Manufacturing,Median earnings (dollars) for male Wholesale trade,Median earnings (dollars) for male Retail trade,Median earnings (dollars) for male Transportation and warehousing,Median earnings (dollars) for male Utilities,Median earnings (dollars) for male Information,Median earnings (dollars) for male Finance and insurance,Median earnings (dollars) for male Real estate and rental and leasing,"Median earnings (dollars) for male Professional, scientific, and technical services",Median earnings (dollars) for male Management of companies and enterprises,Median earnings (dollars) for male Administrative and support and waste management services,Median earnings (dollars) for male Educational services,Median earnings (dollars) for male Health care and social assistance,"Median earnings (dollars) for male Arts, entertainment, and recreation",Median earnings (dollars) for male Accommodation and food services,"Median earnings (dollars) for male Other services, except public administration",Median earnings (dollars) for male Public administration,Median earnings (dollars) for female,"Median earnings (dollars) for female Agriculture, forestry, fishing and hunting","Median earnings (dollars) for female Mining, quarrying, and oil and gas extraction",Median earnings (dollars) for female Construction,Median earnings (dollars) for female Manufacturing,Median earnings (dollars) for female Wholesale trade,Median earnings (dollars) for female Retail trade,Median earnings (dollars) for female Transportation and warehousing,Median earnings (dollars) for female Utilities,Median earnings (dollars) for female Information,Median earnings (dollars) for female Finance and insurance,Median earnings (dollars) for female Real estate and rental and leasing,"Median earnings (dollars) for female Professional, scientific, and technical services",Median earnings (dollars) for female Management of companies and enterprises,Median earnings (dollars) for female Administrative and support and waste management services,Median earnings (dollars) for female Educational services,Median earnings (dollars) for female Health care and social assistance,"Median earnings (dollars) for female Arts, entertainment, and recreation",Median earnings (dollars) for female Accommodation and food services,"Median earnings (dollars) for female Other services, except public administration",Median earnings (dollars) for female Public administration,Women's earnings as a percentage of men's earning,"Women's earnings as a percentage of men's earning Agriculture, forestry, fishing and hunting","Women's earnings as a percentage of men's earning Mining, quarrying, and oil and gas extraction",Women's earnings as a percentage of men's earning Construction,Women's earnings as a percentage of men's earning Manufacturing,Women's earnings as a percentage of men's earning Wholesale trade,Women's earnings as a percentage of men's earning Retail trade,Women's earnings as a percentage of men's earning Transportation and warehousing,Women's earnings as a percentage of men's earning Utilities,Women's earnings as a percentage of men's earning Information,Women's earnings as a percentage of men's earning Finance and insurance,Women's earnings as a percentage of men's earning Real estate and rental and leasing,"Women's earnings as a percentage of men's earning Professional, scientific, and technical services",Women's earnings as a percentage of men's earning Management of companies and enterprises,Women's earnings as a percentage of men's earning Administrative and support and waste management services,Women's earnings as a percentage of men's earning Educational services,Women's earnings as a percentage of men's earning Health care and social assistance,"Women's earnings as a percentage of men's earning Arts, entertainment, and recreation",Women's earnings as a percentage of men's earning Accommodation and food services,"Women's earnings as a percentage of men's earning Other services, except public administration",Women's earnings as a percentage of men's earning Public administration
90001,23328,20119,-,27079,23538,25592,20754,27509,60333,23902,35556,25921,26281,-,21728,26685,26578,20516,19786,21946,21165,25939,21310,-,27430,25319,28407,25105,28837,60333,24950,49063,25817,25772,-,23333,32204,31123,20759,21569,25298,22750,20576,-,-,-,21095,21406,19206,19835,-,4850,27212,27000,30833,-,17500,22434,25450,17177,17005,20023,16000,79.3,-,-,-,83.3,75.4,76.5,68.8,-,19.4,55.5,104.6,119.6,-,75,69.7,81.8,82.7,78.8,79.1,70.3
90002,23571,20833,-,26782,22700,25700,21762,27849,65750,43313,53173,31627,27763,-,21934,24429,22378,21685,20525,20509,35625,25751,18125,-,24986,25996,27617,25684,28806,-,44688,52656,35917,26680,-,21336,30313,28868,22569,21480,22120,31645,21103,30363,-,40833,18586,20052,17559,25913,-,-,53403,22008,30294,-,23257,22893,21416,21019,17485,16841,36103,82,167.5,-,163.4,71.5,72.6,68.4,90,-,-,101.4,61.3,113.5,-,109,75.5,74.2,93.1,81.4,76.1,114.1
90003,22941,17851,-,25009,22220,24091,21057,29143,61618,31600,38529,24625,25523,-,21530,23787,24664,28750,20751,20700,35030,25501,13000,-,25310,23112,23983,23539,30795,61397,35556,30568,27208,24773,-,22288,29922,34912,30976,22659,23619,36799,20637,18947,-,16607,21355,24427,17483,23782,-,24239,43472,19271,26761,-,17614,20319,22817,16855,18784,16672,25556,80.9,145.7,-,65.6,92.4,101.9,74.3,77.2,-,68.2,142.2,70.8,108,-,79,67.9,65.4,54.4,82.9,70.6,69.4
90004,28641,48015,-,24958,27041,40288,25708,27987,80417,51662,52538,43892,57310,-,23399,32329,32682,32071,23570,23494,70455,30605,49154,-,25188,28646,46705,25020,27412,81167,51365,63801,52708,67167,-,23596,46322,38269,32414,24294,30506,82723,26844,-,-,22300,24970,37625,26182,31731,19511,52449,44013,40313,51287,-,22990,30262,31643,29688,22536,19801,63563,87.7,-,-,88.5,87.2,80.6,104.6,115.8,24,102.1,69,76.5,76.4,-,97.4,65.3,82.7,91.6,92.8,64.9,76.8
90005,26096,18125,-,21612,27787,30611,22442,35123,44886,55089,40500,32708,51705,-,22802,33558,29076,35559,23721,21067,48026,27079,18125,-,21715,33528,33359,25819,37865,44886,60100,50000,33357,51324,-,23595,40278,39167,19345,23933,27630,68393,24920,-,-,-,22077,26083,20009,25682,-,41250,40500,30568,52109,-,21161,30733,25743,38860,22104,17935,40491,92,-,-,-,65.8,78.2,77.5,67.8,-,68.6,81,91.6,101.5,-,89.7,76.3,65.7,200.9,92.4,64.9,59.2
90006,23198,-,-,21594,20912,30500,21981,30147,95781,46193,32247,28136,42306,-,21537,30658,25621,22917,20723,18349,41892,24609,-,-,21004,21969,29974,23528,30538,95781,38800,63940,27800,53443,-,22233,33667,26272,25216,21718,20779,62765,21620,-,-,37167,17345,31208,20518,21008,-,57589,30237,28417,38792,-,20401,27500,25464,20417,18203,16987,27344,87.9,-,-,177,79,104.1,87.2,68.8,-,148.4,47.3,102.2,72.6,-,91.8,81.7,96.9,81,83.8,81.8,43.6
90007,18819,23833,-,21826,23185,26625,15634,26204,61667,12184,38125,34125,31513,-,16929,7975,23224,9451,18077,17063,38482,20575,26635,-,21826,24359,25375,16090,27068,-,19821,38125,36705,42939,-,18220,8549,29706,7679,19551,19688,36125,16462,11758,-,22500,22647,30500,15408,24400,-,10270,38125,14750,30202,-,15625,7395,19815,11012,13877,15495,50298,80,44.1,-,103.1,93,120.2,95.8,90.1,-,51.8,100,40.2,70.3,-,85.8,86.5,66.7,143.4,71,78.7,139.2
90008,34797,-,-,30500,36382,28750,19315,31534,52101,71354,36402,47731,66750,-,26394,40146,38806,29899,21250,30469,64634,35744,-,-,30964,41399,38750,26250,32159,53229,91250,41645,60446,56574,-,21759,41250,54402,27703,23295,31200,61744,32528,-,-,12193,31733,23854,14900,27357,-,41181,20909,46100,67375,-,27284,40029,36435,30991,20116,14375,75588,91,-,-,39.4,76.7,61.6,56.8,85.1,-,45.1,50.2,76.3,119.1,-,125.4,97,67,111.9,86.4,46.1,122.4
90010,44595,-,-,29135,79306,47813,24583,50395,-,75238,103628,30650,86250,-,9762,43000,53750,36875,25625,15385,14485,62799,-,-,29135,161389,49063,26023,60263,-,35139,120294,-,105729,-,-,34444,54500,18125,30682,-,-,31823,-,-,-,77917,-,24115,-,-,-,35536,31067,62125,-,26250,43500,32386,70481,21477,9432,38889,50.7,-,-,-,48.3,-,92.7,-,-,-,29.5,-,58.8,-,-,126.3,59.4,388.9,70,-,-
90011,21595,20716,-,23313,20458,22764,20925,26095,90417,31250,36528,24327,30503,28676,19395,22410,21318,18517,21446,19450,20670,22923,21050,-,23472,21735,24253,22985,27385,90417,27417,38792,21250,29601,-,20716,22828,26250,19154,21665,22400,48125,19397,20586,-,16367,17316,20901,16535,22928,-,31458,35093,25948,30960,-,16514,21994,20490,17069,21120,14731,16359,84.6,97.8,-,69.7,79.7,86.2,71.9,83.7,-,114.7,90.5,122.1,104.6,-,79.7,96.3,78.1,89.1,97.5,65.8,34
90012,43705,-,-,33281,36672,63108,31707,41719,100703,53750,63576,49609,73828,-,23176,41419,36700,36250,18347,31611,68125,51330,-,-,50774,43281,67991,37639,40912,55714,65694,75188,60833,87057,-,16957,41818,54762,40156,19274,46750,75313,34549,-,-,16934,20902,53429,23269,90714,102266,46250,58625,41225,63333,-,30833,40833,29600,34125,16679,24468,32358,67.3,-,-,33.4,48.3,78.6,61.8,221.7,183.6,70.4,78,67.8,72.7,-,181.8,97.6,54.1,85,86.5,52.3,43
90013,51603,-,-,53443,73472,63712,32132,21352,100662,60833,118393,28382,76184,-,15398,77311,32279,44453,30096,44352,47118,53589,-,-,53208,74097,72546,24789,21352,-,68646,118036,26875,90882,-,15568,76780,45694,100375,31875,50660,47396,44309,-,-,-,52750,-,37568,-,-,54457,120227,29632,57250,-,7143,78667,31912,21629,26399,-,-,82.7,-,-,-,71.2,-,151.6,-,-,79.3,101.9,110.3,63,-,45.9,102.5,69.8,21.5,82.8,-,-
90014,59026,-,-,63056,75385,61910,51250,36875,-,57917,"250,000+",78464,72411,-,23516,60333,40625,39167,36424,29615,167609,51746,-,-,23125,75673,51083,51833,103250,-,39861,"250,000+",74343,70714,-,9167,46992,36367,37171,37326,13380,-,61929,-,-,-,72125,62205,50625,-,-,114545,-,79531,76583,-,24531,61417,47750,49250,16538,52750,-,119.7,-,-,-,95.3,121.8,97.7,-,-,287.4,-,107,108.3,-,267.6,130.7,131.3,132.5,44.3,394.2,-
90015,30212,26364,-,23586,18041,30167,23085,29286,62011,70650,86589,63700,92000,-,22500,31208,38262,30693,21792,18902,90625,31391,-,-,22179,19230,29803,26071,29241,-,99038,86646,53750,104701,-,33500,52083,50536,31500,22750,24673,90417,27633,-,-,71181,16152,35714,16510,29375,-,27596,86250,64250,71688,-,20955,27344,38145,30437,19975,15385,100294,88,-,-,320.9,84,119.8,63.3,100.5,-,27.9,99.5,119.5,68.5,-,62.6,52.5,75.5,96.6,87.8,62.4,110.9
90016,31338,20750,-,35024,32031,31743,25864,27924,85500,60025,44375,33125,52857,-,25307,41944,32283,25762,25540,25563,37663,35036,20500,-,33958,42593,31586,25957,30542,86125,68966,75893,44286,63429,-,28834,42974,40931,26563,27714,35518,77500,28237,21375,-,-,29632,45563,25760,27029,-,40221,36713,19205,50417,-,16063,41202,30657,20529,17524,23168,31932,80.6,104.3,-,-,69.6,144.3,99.2,88.5,-,58.3,48.4,43.4,79.5,-,55.7,95.9,74.9,77.3,63.2,65.2,41.2
90017,26041,22900,-,18043,18451,37198,21455,34773,86761,50801,80272,18750,69261,-,22040,33479,26338,30268,23549,22560,71458,26546,23050,-,16856,21012,29375,21458,36741,86761,43674,152375,27833,72381,-,22946,43056,29274,30494,25854,22932,103583,24763,-,-,60046,15906,43589,21452,31343,-,63704,32188,6910,60156,-,19583,30495,24948,30188,17614,21042,31000,93.3,-,-,356.2,75.7,148.4,100,85.3,-,145.9,21.1,24.8,83.1,-,85.3,70.8,85.2,99,68.1,91.8,29.9
90018,28028,20938,-,26554,25307,39167,25270,31919,62708,59653,43264,38327,52614,-,24400,36438,31224,23487,18564,18391,36359,30546,22961,-,26989,27976,42243,28011,34318,69286,63226,40609,46164,61488,-,24272,39830,32301,24803,21047,22561,33633,25754,20305,-,21528,21969,26250,22156,25056,19698,54675,52143,36774,44538,-,24597,31899,30549,19138,16360,16610,42500,84.3,88.4,-,79.8,78.5,62.1,79.1,73,28.4,86.5,128.4,79.7,72.4,-,101.3,80.1,94.6,77.2,77.7,73.6,126.4
90019,34239,17528,-,28750,36825,40717,26055,32148,86154,68462,86012,51500,77669,-,25147,53210,34620,36524,22777,20978,48568,35220,-,-,27262,44506,40872,27129,35682,86058,62088,108704,61250,93200,-,26277,51313,39209,35610,24925,21114,58798,32490,17889,-,39830,30625,40508,24158,21078,-,71364,69250,48750,67743,-,22375,57622,31911,40056,19294,20773,39605,92.2,-,-,146.1,68.8,99.1,89,59.1,-,114.9,63.7,79.6,72.7,-,85.2,112.3,81.4,112.5,77.4,98.4,67.4
90020,31050,-,-,29107,26157,31575,26426,31852,51208,47593,52165,29450,51427,-,26575,37315,38091,31389,25358,22995,42042,31916,-,-,29531,25885,31162,26593,31318,51208,50056,53472,31204,59949,-,25799,47188,39721,31296,26115,32055,44545,29565,-,-,28750,26493,36094,26250,47933,-,40000,46528,16667,42431,-,28750,31538,33670,31574,23185,20686,29125,92.6,-,-,97.4,102.3,115.8,98.7,153.1,-,79.9,87,53.4,70.8,-,111.4,66.8,84.8,100.9,88.8,64.5,65.4
90021,28705,-,-,55143,25227,25347,31164,23750,-,77639,46719,-,67256,-,20781,32011,14605,13565,16122,18696,-,28348,-,-,55143,26518,-,31484,27708,-,156250,-,-,67134,-,21125,-,18077,13495,16207,18696,-,30196,-,-,-,15167,-,30769,-,-,74178,-,-,-,-,-,31467,13929,-,15875,-,-,106.5,-,-,-,57.2,-,97.7,-,-,47.5,-,-,-,-,-,-,77.1,-,98,-,-
90022,26438,18403,-,32250,28534,30877,22884,24889,85337,22275,47663,21790,30523,-,22083,31476,28888,20065,19772,25435,39622,29498,20236,-,32332,32487,35142,24142,26260,52250,48950,47695,25109,36689,-,22500,40528,27099,25508,21411,30982,44714,23228,10430,-,14375,22831,23854,21076,17014,-,20521,47589,20724,28650,-,16691,30000,29078,17152,18607,18750,21068,78.7,51.5,-,44.5,70.3,67.9,87.3,64.8,-,41.9,99.8,82.5,78.1,-,74.2,74,107.3,67.2,86.9,60.5,47.1
90023,24357,25132,-,27015,26245,26709,21754,28513,-,45903,42311,46500,41292,-,23810,22552,24728,22232,16929,21454,24079,27204,23359,-,26703,28990,29646,25864,31383,-,30893,40938,46500,42500,-,23589,22791,30878,27475,18454,30138,26705,20669,-,-,44010,21042,21170,19286,16422,-,75598,42500,-,40592,-,26058,22273,23397,20022,15000,15563,21792,76,-,-,164.8,72.6,71.4,74.6,52.3,-,244.7,103.8,-,95.5,-,110.5,97.7,75.8,72.9,81.3,51.6,81.6
90024,29662,-,-,37586,54315,65980,22679,16434,-,69554,88611,42222,63271,-,31429,10000,44795,15729,8931,20385,57500,43708,-,-,24688,71273,62500,39286,15848,-,77250,118300,51875,75192,-,44828,18635,80313,39250,13068,40165,78839,19517,-,-,44375,22222,140060,14688,20143,-,65500,84318,35179,55788,-,20069,6680,37045,13972,6457,19618,21875,44.7,-,-,179.7,31.2,224.1,37.4,127.1,-,84.8,71.3,67.8,74.2,-,44.8,35.8,46.1,35.6,49.4,48.8,27.7
90025,56487,-,-,63207,93445,75542,40015,27604,85397,73189,76198,64688,73687,159077,32185,53396,56335,44545,27705,40161,70938,63358,-,-,75258,90739,77335,41472,21701,-,82733,90357,64358,81295,-,31600,56089,58380,43822,28807,41218,106296,53445,-,-,47500,102568,69136,24978,28802,-,69322,63806,70660,59167,-,32340,52643,54790,47826,26513,36058,53750,84.4,-,-,63.1,113,89.4,60.2,132.7,-,83.8,70.6,109.8,72.8,-,102.3,93.9,93.9,109.1,92,87.5,50.6
90026,36272,18915,-,24594,31430,36010,25798,25744,82457,62899,51925,53929,60863,-,23795,50088,34233,40568,26906,25848,54462,38126,19861,-,25009,33056,39107,26044,30117,108333,67240,52484,59926,63115,-,28295,46667,36648,43792,28519,30821,66632,32442,18722,-,14423,28708,22108,25433,19423,73393,56172,51011,44609,54044,-,16583,54000,33390,35793,22407,22685,53500,85.1,94.3,-,57.7,86.8,56.5,97.7,64.5,67.7,83.5,97.2,74.4,85.6,-,58.6,115.7,91.1,81.7,78.6,73.6,80.3
90027,45794,44133,-,27332,53344,61017,33783,27805,117083,64441,54909,48553,63248,43958,31283,48368,52074,43156,24883,21000,76220,51422,-,-,30401,50357,53239,34348,27432,120833,69773,54750,65500,66779,-,41368,45694,67100,51065,29009,30882,85290,42385,43648,-,21500,56902,62727,32917,46875,-,57604,54960,37656,52269,-,22154,50335,44116,40517,23075,20333,73750,82.4,-,-,70.7,113,117.8,95.8,170.9,-,82.6,100.4,57.5,78.3,-,53.6,110.2,65.7,79.3,79.5,65.8,86.5
90028,37064,-,-,31875,53603,57143,28274,22188,-,55068,35852,50231,54647,-,32349,37308,35187,40637,25778,22104,30259,40369,-,-,31691,53860,45938,35222,20750,-,53345,41125,52047,62962,-,37741,45797,32306,41122,25825,25674,49773,32131,-,-,-,46528,69010,26159,41438,-,56699,29149,40640,49026,-,25110,22476,35397,34178,25656,21465,17436,79.6,-,-,-,86.4,150.2,74.3,199.7,-,106.3,70.9,78.1,77.9,-,66.5,49.1,109.6,83.1,99.3,83.6,35
90029,28108,33676,-,33460,28529,21582,23444,31849,27404,49537,32288,28571,51943,-,25376,40342,31509,31220,21796,16927,47548,30195,33676,-,33018,29743,23063,25127,31233,27212,48995,22472,34219,51250,-,26173,42500,38148,32917,21346,18851,59167,25799,-,-,46343,21936,18958,20547,48409,-,50556,46250,15260,52946,-,18784,40184,30072,23438,23427,15940,38875,85.4,-,-,140.4,73.8,82.2,81.8,155,-,103.2,205.8,44.6,103.3,-,71.8,94.6,78.8,71.2,109.7,84.6,65.7
90031,25896,21012,-,27277,25124,26731,20661,25645,62031,55650,38939,22857,55765,-,20811,35399,30250,27300,19758,18594,33083,30031,17283,-,27089,28570,27276,22708,39097,61094,56950,49524,16250,65167,-,21571,55550,36042,38059,21790,25795,69821,21617,-,-,68750,18243,24482,19034,20911,-,42222,30536,23661,49531,-,17991,25721,24614,24904,14247,15740,25083,72,-,-,253.8,63.9,89.8,83.8,53.5,-,74.1,61.7,145.6,76,-,83.4,46.3,68.3,65.4,65.4,61,35.9
90032,29746,12188,-,32359,33207,31957,20914,25528,75208,52005,46528,28571,53224,28194,21168,29709,32782,21512,17928,26978,51496,31282,12188,-,35044,40625,41667,25804,27281,43125,53750,36250,28347,52606,22222,23125,32429,36380,32188,20666,33438,60208,25589,-,-,22083,26146,27844,18149,20476,90568,45469,50321,29205,55750,-,19538,28472,31031,18156,15023,21667,45714,81.8,-,-,63,64.4,66.8,70.3,75.1,210,84.6,138.8,103,106,-,84.5,87.8,85.3,56.4,72.7,64.8,75.9
90033,24150,26278,-,26855,24715,25495,21366,26124,66029,30865,34776,31007,36426,-,19778,27255,24351,17786,19440,22460,22784,25931,26471,-,26781,26043,27398,22353,27028,57212,31394,53906,30772,38152,-,20907,27378,35938,17885,22996,24032,47778,21125,25625,-,35278,21250,21442,19799,21605,-,14886,33654,35556,35399,-,18240,27172,21848,17727,16675,20417,19948,81.5,96.8,-,131.7,81.6,78.3,88.6,79.9,-,47.4,62.4,115.5,92.8,-,87.2,99.2,60.8,99.1,72.5,85,41.8
90034,49369,-,-,37278,62283,63324,31130,42595,84649,70596,71250,54521,73186,54676,29938,50371,43305,50119,26438,25860,72346,51295,-,-,35444,64928,87464,31103,42514,84649,74078,92627,53125,78992,-,30196,45714,52650,47656,28935,32269,74728,46035,-,-,62829,50647,53088,31286,45625,-,60673,58750,62583,61138,-,27015,52064,41413,54286,22839,21805,64250,89.7,-,-,177.3,78,60.7,100.6,107.3,-,81.9,63.4,117.8,77.4,-,89.5,113.9,78.7,113.9,78.9,67.6,86
90035,60824,-,-,42344,90644,33523,41316,17857,131364,74837,88295,80729,84784,-,48947,52022,66771,53000,35236,33333,54395,69063,-,-,51250,95071,53750,45000,14487,-,86196,108750,108438,112993,-,53438,44091,74467,62353,31165,73917,38750,53415,-,-,31406,69643,26217,30259,20119,-,63831,81250,50625,67316,-,42619,52169,61875,42054,38024,27528,58750,77.3,-,-,61.3,73.3,48.8,67.2,138.9,-,74.1,74.7,46.7,59.6,-,79.8,118.3,83.1,67.4,122,37.2,151.6
90036,59028,-,-,78056,76466,64759,31516,31396,-,71774,79632,72250,71886,-,40833,52772,56738,45969,35313,50020,85852,64530,-,-,80758,91406,64554,39310,33063,-,69914,108125,103228,71525,-,51172,60809,55051,47250,41803,61026,109429,52594,-,-,71167,58699,67700,27905,22355,-,76122,73958,49907,73889,-,35033,50647,58938,43536,25767,43221,75778,81.5,-,-,88.1,64.2,104.9,71,67.6,-,108.9,68.4,48.3,103.3,-,68.5,83.3,107.1,92.1,61.6,70.8,69.2
90037,22361,19840,-,23368,21032,23147,21151,23047,83050,30250,31875,27352,31673,-,21518,30076,23797,23973,20221,22203,24509,23985,20760,-,23373,21324,26580,27708,25693,72045,42604,39438,28486,40400,-,20609,35000,25000,24167,24149,23695,20125,20407,13125,-,-,20341,14828,17891,19167,-,21229,24750,25977,30734,-,25324,22008,23391,23696,16769,20069,38750,85.1,63.2,-,-,95.4,55.8,64.6,74.6,-,49.8,62.8,91.2,76.1,-,122.9,62.9,93.6,98.1,69.4,84.7,192.5
90038,28798,12721,-,25996,28368,36950,24866,21667,-,50820,39755,33421,56322,-,21615,45252,26078,40887,25509,22013,52019,29887,-,-,25895,27956,41836,25758,24583,-,50619,67708,33684,60540,-,21130,46645,29167,31507,26951,23140,65909,26855,12721,-,40962,38152,31419,24310,21319,-,51250,37853,29773,50485,-,25274,34881,25771,44792,21449,21469,48750,89.9,-,-,158.2,136.5,75.1,94.4,86.7,-,101.2,55.9,88.4,83.4,-,119.6,74.8,88.4,142.2,79.6,92.8,74
90039,48081,-,-,31790,37436,55982,30515,42995,128611,86118,66293,35600,68482,-,30000,57560,47188,49278,22344,29943,60655,50780,-,-,31684,40074,57143,31793,39892,129306,88750,73889,32933,79375,-,35461,67283,45556,46250,16941,32219,58578,46564,-,-,-,36887,23194,30118,78537,-,81364,62955,40439,61750,-,24112,53050,47639,49605,25983,26962,79083,91.7,-,-,-,92,40.6,94.7,196.9,-,91.7,85.2,122.8,77.8,-,68,78.8,104.6,107.3,153.4,83.7,135
90040,30959,-,-,38813,31931,30486,26548,32487,-,58934,57596,27386,41250,-,20886,25884,36618,40521,17901,37344,47917,31507,-,-,38563,31486,30864,36625,31549,-,58934,-,-,100909,-,21635,25122,38654,32381,15833,21875,57788,29792,-,-,-,33317,28125,25218,38125,-,-,57933,24583,-,-,20216,30067,35735,40625,18093,41131,29492,94.6,-,-,-,105.8,91.1,68.9,120.8,-,-,-,-,-,-,93.4,119.7,92.4,125.5,114.3,188,51
90041,42010,-,-,44016,43500,47614,30038,37115,86232,67065,59595,42138,70969,-,30676,40761,42056,52115,22500,24583,64565,47626,-,-,43476,54148,57841,25813,36971,86360,74053,58233,52525,91481,-,31912,39531,55391,60139,32195,26993,72969,37292,-,-,48274,38935,30500,30755,37917,-,64115,65875,42105,53088,-,29583,40842,40397,50096,11192,17985,61000,78.3,-,-,111,71.9,52.7,119.1,102.6,-,86.6,113.1,80.2,58,-,92.7,103.3,72.9,83.3,34.8,66.6,83.6
90042,32269,19420,-,28217,35990,39076,24235,32080,101316,70804,49018,40042,59872,31311,21977,42072,35704,39143,20747,21825,64675,34099,-,-,27472,38528,43519,30234,32065,90357,64196,56250,41382,64193,-,21849,42056,39375,40539,22507,26895,80581,31260,18080,-,68250,31521,29181,19906,32135,102105,75028,42566,38750,50456,31311,22264,42099,34288,38622,19625,20671,51989,91.7,-,-,248.4,81.8,67.1,65.8,100.2,113,116.9,75.7,93.6,78.6,-,101.9,100.1,87.1,95.3,87.2,76.9,64.5
90043,35654,-,-,26726,39167,30407,24724,33047,106004,71500,52500,49840,76159,-,23228,37898,46670,27593,23997,20089,52419,33870,-,-,25283,52738,31169,22813,31746,103676,74231,54605,31691,86579,-,24488,32068,51667,27344,27143,25000,52721,38283,-,-,83012,28854,14821,25063,35026,106406,70750,46716,52112,52891,-,20132,50114,45998,27917,17210,16912,52370,113,-,-,328.3,54.7,47.6,109.9,110.3,102.6,95.3,85.6,164.4,61.1,-,82.2,156.3,89,102.1,63.4,67.6,99.3
90044,25839,23438,-,24803,26801,31372,21086,31477,76058,36029,37095,25527,41283,-,20782,25357,30426,26380,19649,21257,36926,27474,30833,-,24642,30595,32475,24845,31626,76058,35221,38193,27165,52269,-,21861,32500,37313,25208,23304,24555,35412,23148,21452,-,44375,21066,30376,16819,31214,-,42700,31987,21809,39761,-,18773,22500,29284,41510,18003,16215,46538,84.3,69.6,-,180.1,68.9,93.5,67.7,98.7,-,121.2,83.8,80.3,76.1,-,85.9,69.2,78.5,164.7,77.3,66,131.4
90045,60403,-,-,61226,101618,52625,45350,44695,72426,86810,84484,75163,95025,-,54091,28621,62257,32228,25417,39846,79278,67443,-,-,62650,103485,66354,45133,44756,124125,81932,109438,86250,102731,-,63070,24081,91518,31638,31439,38731,78722,53226,-,-,60920,74219,51210,47951,42396,-,95938,73854,54722,82452,-,45882,29407,50831,39097,11645,40783,81667,78.9,-,-,97.2,71.7,77.2,106.2,94.7,-,117.1,67.5,63.4,80.3,-,72.7,122.1,55.5,123.6,37,105.3,103.7
90046,54159,12200,-,45368,70508,78714,44915,30708,86631,68466,90789,61887,66885,71600,56630,46973,63828,44424,36022,32492,68973,62801,25078,-,47451,63792,94875,44732,32353,86494,77168,92368,76520,73135,71350,77960,50852,69900,52860,38682,40682,79405,47845,-,-,4051,73845,42176,46181,15982,-,63413,82857,41688,60341,78095,30789,42258,52120,41885,33409,31836,65066,76.2,-,-,8.5,115.8,44.5,103.2,49.4,-,82.2,89.7,54.5,82.5,109.5,39.5,83.1,74.6,79.2,86.4,78.3,81.9
90047,32074,7209,-,36018,30332,36845,23243,33101,103875,26686,52906,30529,55931,27083,27515,41815,37985,30404,23592,28381,62750,32425,7055,-,32464,32453,35337,24423,35338,106750,43942,71542,24500,57473,-,30109,45972,42667,31885,23879,31958,63603,31583,-,-,49929,22340,43565,21176,31114,54821,21923,46221,32217,49531,-,26644,37833,34213,12933,22321,22593,60250,97.4,-,-,153.8,68.8,123.3,86.7,88,51.4,49.9,64.6,131.5,86.2,-,88.5,82.3,80.2,40.6,93.5,70.7,94.7
90048,70535,-,-,47330,60353,67614,50100,40563,-,85972,109205,66121,77158,-,78516,48571,78224,55357,60227,48077,68661,76391,-,-,47273,61635,68949,44727,27117,-,87321,136029,63500,106100,-,106276,42768,92692,63750,62244,46908,43750,63481,-,-,-,25234,59622,50450,53333,-,81793,76250,66638,75074,-,72917,53125,76014,52167,43125,50938,94148,83.1,-,-,-,40.9,86.5,112.8,196.7,-,93.7,56.1,104.9,70.8,-,68.6,124.2,82,81.8,69.3,108.6,215.2
90049,80352,-,-,116250,102589,92439,61677,68529,159286,77014,160142,100526,90838,11761,59375,52406,85833,63616,62132,59474,21898,105068,-,-,124181,130313,92348,64716,83083,158214,95798,161866,115833,102214,-,80375,63144,203889,82622,102583,111833,154773,63179,-,-,63194,67143,102768,56014,52750,-,67817,120750,85203,73269,11761,27485,47222,64060,38750,61029,50431,20602,60.1,-,-,50.9,51.5,111.3,86.6,63.5,-,70.8,74.6,73.6,71.7,-,34.2,74.8,31.4,46.9,59.5,45.1,13.3
